./auth/Crypto.cc:      lderr(cct) << "ERROR: cct->get_crypto_handler(type=" << t << ") returned NULL" << dendl;
./auth/AuthMethodList.cc:    lderr(cct) << "WARNING: empty auth protocol list" << dendl;
./auth/AuthMethodList.cc:      lderr(cct) << "WARNING: unknown auth protocol defined: " << *iter << dendl;
./auth/AuthMethodList.cc:    lderr(cct) << "WARNING: no auth protocol defined, use 'cephx' by default" << dendl;
./auth/AuthRegistry.cc:    lderr(cct) << "WARNING: empty auth protocol list" << dendl;
./auth/AuthRegistry.cc:      lderr(cct) << "WARNING: unknown auth protocol defined: " << i << dendl;
./auth/AuthRegistry.cc:    lderr(cct) << "WARNING: no auth protocol defined" << dendl;
./auth/AuthRegistry.cc:    lderr(cct) << "WARNING: empty auth protocol list" << dendl;
./auth/AuthRegistry.cc:      lderr(cct) << "WARNING: unknown connection mode " << i << dendl;
./auth/AuthRegistry.cc:    lderr(cct) << "WARNING: no connection modes defined" << dendl;
./auth/KeyRing.cc:      lderr(cct) << "failed to decode key '" << conf->key << "'" << dendl;
./auth/KeyRing.cc:      lderr(cct) << err << dendl;
./auth/KeyRing.cc:      lderr(cct) << "failed to decode key '" << k << "'" << dendl;
./auth/KeyRing.cc:    lderr(cct) << "error reading file: " << filename << ": " << err << dendl;
./auth/KeyRing.cc:    lderr(cct) << "error parsing file " << filename << ": " << err.what() << dendl;
./auth/cephx/CephxClientHandler.cc:	      lderr(cct) << "could not verify extra service_tickets" << dendl;
./auth/cephx/CephxSessionHandler.cc:      lderr(cct) << __func__ << " failed to encrypt signature block" << dendl;
./auth/cephx/CephxSessionHandler.cc:      lderr(cct) << __func__ << " failed to encrypt signature block" << dendl;
./crypto/qat/qcccrypto.cc:  derr << "Failure during QAT init sequence. Quitting" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to load memory driver" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to start qat device" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to alloc mem for instance struct" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to find available instances" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to allocate instances array memory" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to get instances" << dendl;
./crypto/qat/qcccrypto.cc:      derr << "Unable to start instance" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to allocate memory for session struct" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to allocate memory for opmem struct" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to allocate memory for pthreads" << dendl;
./crypto/qat/qcccrypto.cc:      derr << "Unable to find address translations of instance " << iter << dendl;
./crypto/qat/qcccrypto.cc:      derr << "QAT init failed" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to get an QAT instance. Failing request" << dendl;
./crypto/qat/qcccrypto.cc:      derr << "Unable to get buff meta size" << dendl;
./crypto/qat/qcccrypto.cc:      derr << "Unable to allocate private metadata memory" << dendl;
./crypto/qat/qcccrypto.cc:      derr << "Unable to allocate bufferlist memory" << dendl;
./crypto/qat/qcccrypto.cc:      derr << "Unable to allocate bufferlist memory" << dendl;
./crypto/qat/qcccrypto.cc:      derr << "Unable to allocate opdata memory" << dendl;
./crypto/qat/qcccrypto.cc:      derr << "Unable to find session size" << dendl;
./crypto/qat/qcccrypto.cc:      derr << "Unable to allocate contig memory" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to init session" << dendl;
./crypto/qat/qcccrypto.cc:      derr << "Unable to allocate contig memory" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to create thread for crypt operation" << dendl;
./crypto/qat/qcccrypto.cc:    derr << "Unable to perform crypt operation" << dendl;
./crypto/openssl/openssl_crypto_accel.cc:    derr << "failed to create evp cipher context" << dendl;
./crypto/openssl/openssl_crypto_accel.cc:    derr << "EVP_CipherInit_ex failed" << dendl;
./crypto/openssl/openssl_crypto_accel.cc:    derr << "failed to disable PKCS padding" << dendl;
./crypto/openssl/openssl_crypto_accel.cc:    derr << "EVP_CipherUpdate failed" << dendl;
./crypto/openssl/openssl_crypto_accel.cc:    derr << "EVP_CipherFinal_ex failed" << dendl;
./osd/PG.cc:      derr << __func__ << ": remove_oid returned " << cpp_strerror(r) << dendl;
./osd/PG.cc:    derr << __func__ << ": remove_oid returned " << cpp_strerror(r) << dendl;
./osd/PG.cc:	  derr << __func__ << " remove_oid " << i->soid << " failed with " << r << dendl;
./osd/PG.cc:	  derr << __func__ << " decode snaps failure on " << *i << dendl;
./osd/PG.cc:    derr << __func__ << " set_collection_opts returns error:" << r << dendl;
./osd/OSDMap.cc:	    lderr(cct) << __func__ << " no pool " << tier_pool << dendl;
./osd/OSDMap.cc:	  lderr(cct) << __func__ << " " << r->first << " tier_of != " << new_pool.first << dendl;
./osd/OSDMap.cc:	lderr(cct) << "[osd." << o << "] in config has id > mon_max_osd " << cct->_conf->mon_max_osd << dendl;
./osd/OSDMap.cc:    lderr(cct) << ss.str() << dendl;
./osd/OSDMap.cc:    lderr(cct) << __func__ << " abort due to osd_weight_total == 0" << dendl;
./osd/OSDMap.cc:    lderr(cct) << __func__ << " abort due to max <= 0" << dendl;
./osd/Watch.cc:	lgeneric_derr(cct) << __func__ << " not still connected to " << (*i) << dendl;
./osd/ReplicatedBackend.cc:    lgeneric_derr(cct) << __func__ << " sleeping for " << sleeptime << dendl;
./osd/pg_scrubber.cc:	derr << __func__ << " no head for " << hoid << " (have " << head << ")" << dendl;
./osd/pg_scrubber.cc:	derr << __func__ << " no clone_snaps for " << hoid << " in " << snapset << dendl;
./osd/pg_scrubber.cc:	derr << __func__ << ": get_snaps returned " << cpp_strerror(r) << dendl;
./osd/pg_scrubber.cc:	    derr << __func__ << ": remove_oid returned " << cpp_strerror(r) << dendl;
./osd/pg_scrubber.cc:	    derr << __func__ << ": queue_transaction got " << cpp_strerror(e) << dendl;
./osd/ECBackend.cc:    lgeneric_derr(cct) << __func__ << " sleeping for " << sleeptime << dendl;
./osd/PrimaryLogPG.cc:      derr << __func__ << " " << hoid << " had no clone_snaps" << dendl;
./osd/PrimaryLogPG.cc:	derr << "bad op order, already applied " << p->second << " > this " << t << dendl;
./osd/PrimaryLogPG.cc:    derr << "removing snap head" << dendl;
./osd/PrimaryLogPG.cc:    derr << "invalid length ws data length " << op.writesame.data_length << " actual len " << osd_op.indata.length() << dendl;
./osd/PrimaryLogPG.cc:    derr << "do_writesame do_osd_ops failed " << result << dendl;
./osd/PrimaryLogPG.cc:      derr << __func__ << ": do_osd_ops failed: " << cpp_strerror(r) << dendl;
./osd/PrimaryLogPG.cc:    derr << __func__ << " failed " << result << dendl;
./osd/PrimaryLogPG.cc:	  derr << "method " << cname << "." << mname << " tried to read object but is not marked RD" << dendl;
./osd/PrimaryLogPG.cc:	  derr << "method " << cname << "." << mname << " tried to update object but is not marked WR" << dendl;
./osd/PrimaryLogPG.cc:    derr << __func__ << " injecting copyfrom failure" << dendl;
./osd/PrimaryLogPG.cc:    derr << __func__ << " unexpected promote error " << cpp_strerror(r) << dendl;
./osd/PrimaryLogPG.cc:    derr << __func__ << " unexpected promote error " << cpp_strerror(r) << dendl;
./osd/PrimaryLogPG.cc:    derr << __func__ << ": obc->ssc not available, not returning context" << dendl;
./osd/PrimaryLogPG.cc:      derr << __func__ << ": object " << i.first << " obc still alive" << dendl;
./osd/PrimaryLogPG.cc:	  derr << __func__ << " on non-replicated pool" << dendl;
./osd/PrimaryLogPG.cc:	  derr << __func__ << ": could not load hitset " << oid << dendl;
./osd/PGLog.cc:    derr << "log.log.size() != log_keys_debug.size()" << dendl;
./osd/PGLog.cc:    derr << "actual log:" << dendl;
./osd/PGLog.cc:      derr << "    " << *i << dendl;
./osd/PGLog.cc:    derr << "log_keys_debug:" << dendl;
./osd/PGLog.cc:      derr << "    " << *i << dendl;
./osd/PGBackend.cc:      derr << __func__ << " list collection " << ch << " got: " << cpp_strerror(r) << dendl;
./osd/PGBackend.cc:    derr << __func__ << " got: " << cpp_strerror(r) << dendl;
./osd/OSD.cc:  derr << "live pgids:" << dendl;
./osd/OSD.cc:    derr << "\t" << *i << dendl;
./osd/OSD.cc:      derr << "agent queue not empty, for example " << (*top.begin())->get_pgid() << dendl;
./osd/OSD.cc:    derr << __func__ << " full_ratio, backfillfull_ratio or nearfull_ratio is <= 0" << dendl;
./osd/OSD.cc:      derr << __func__ << " missing full map " << since << dendl;
./osd/OSD.cc:	derr << __func__ << " also missing full map " << e << dendl;
./osd/OSD.cc:    derr << __func__ << " unable to load latest map " << m->newest_map << dendl;
